/gpfs/milgram/project/chang/pg496/conda_envs/nn_gpu/lib/python3.10/site-packages/threadpoolctl.py:1223: RuntimeWarning: 
Found Intel OpenMP ('libiomp') and LLVM OpenMP ('libomp') loaded at
the same time. Both libraries are known to be incompatible and this
can cause random crashes or deadlocks on Linux when loaded in the
same Python program.
Using threadpoolctl may cause crashes or deadlocks. For more
information and possible workarounds, please see
2024-06-27 18:27:40,453 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:28:10,495 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:28:40,537 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:29:10,579 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:29:40,608 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:30:10,639 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:30:40,657 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:31:10,699 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:31:40,741 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:32:10,783 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:32:40,825 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:33:10,854 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:33:40,896 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:34:10,938 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:34:40,965 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:35:11,008 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:35:41,050 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:36:11,078 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:36:41,120 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:37:11,163 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:37:41,189 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:38:11,231 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:38:41,274 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:39:11,302 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:39:41,344 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:40:11,386 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:40:41,413 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:41:11,455 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:41:41,497 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:42:11,525 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:42:41,567 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:43:11,610 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:43:41,637 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:44:11,680 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:44:41,722 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:45:11,749 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:45:41,791 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:46:11,834 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:46:41,861 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:47:11,903 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:47:41,945 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:48:11,974 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:48:42,016 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:49:12,030 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:49:42,072 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:50:12,115 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:50:42,157 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:51:12,200 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:51:42,242 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:52:12,284 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:52:42,326 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:53:12,369 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:53:42,411 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:54:12,448 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:54:42,490 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:55:12,533 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:55:42,575 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:56:12,617 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:56:42,660 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:57:12,702 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:57:42,744 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:58:12,787 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:58:42,829 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:59:12,871 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 18:59:42,913 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:00:12,956 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:00:42,998 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:01:13,041 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:01:43,080 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:02:13,122 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:02:43,165 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:03:13,207 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:03:43,249 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:04:13,292 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:04:43,335 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:05:13,377 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:05:43,420 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:06:13,462 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:06:43,504 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:07:13,547 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:07:43,588 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:08:13,631 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:08:43,673 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:09:13,716 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:09:43,758 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:10:13,801 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:10:43,843 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:11:13,886 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:11:43,928 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:12:13,958 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:12:44,000 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:13:14,030 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:13:44,072 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:14:14,115 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:14:44,157 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:15:14,182 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:15:44,223 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:16:14,266 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:16:44,308 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:17:14,350 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:17:44,392 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:18:14,435 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:18:44,476 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:19:14,519 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:19:44,560 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:20:14,603 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:20:44,645 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:21:14,687 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:21:44,729 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:22:14,766 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:22:44,808 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:23:14,851 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:23:44,893 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:24:14,936 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:24:44,978 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:25:15,020 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:25:45,062 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:26:15,105 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:26:45,146 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:27:15,189 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:27:45,231 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:28:15,265 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:28:45,307 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:29:15,350 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:29:45,392 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:30:15,435 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:30:45,477 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:31:15,520 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:31:45,562 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:32:15,604 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:32:45,637 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:33:15,680 - INFO - Job array 27162745 is still running. Checking again in 30 seconds...
2024-06-27 19:33:45,722 - INFO - Job array 27162745 has completed.
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/0_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/1_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/2_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/3_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/4_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/5_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/6_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/7_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/8_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/9_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/10_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/11_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/12_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/13_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/14_fixations.pkl'
2024-06-27 19:33:45,722 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/15_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/16_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/17_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/18_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/19_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/20_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/21_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/22_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/23_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/24_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/25_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/26_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/27_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/28_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/29_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - [Errno 2] No such file or directory: '/gpfs/milgram/project/chang/pg496/data_dir/otnal/processed_data/30_fixations.pkl'
2024-06-27 19:33:45,723 - ERROR - No results to concatenate.
Number of available CPUs: 48
[{'user_api': 'blas', 'internal_api': 'mkl', 'num_threads': 1, 'prefix': 'libmkl_rt', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libmkl_rt.so.2', 'version': '2022.2-Product', 'threading_layer': 'intel'}, {'user_api': 'openmp', 'internal_api': 'openmp', 'num_threads': 1, 'prefix': 'libiomp', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libiomp5.so', 'version': None}, {'user_api': 'openmp', 'internal_api': 'openmp', 'num_threads': 1, 'prefix': 'libomp', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libomp.so', 'version': None}]
[{'user_api': 'blas', 'internal_api': 'mkl', 'num_threads': 1, 'prefix': 'libmkl_rt', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libmkl_rt.so.2', 'version': '2022.2-Product', 'threading_layer': 'intel'}, {'user_api': 'openmp', 'internal_api': 'openmp', 'num_threads': 1, 'prefix': 'libiomp', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libiomp5.so', 'version': None}, {'user_api': 'openmp', 'internal_api': 'openmp', 'num_threads': 1, 'prefix': 'libomp', 'filepath': '/gpfs/milgram/pi/chang/pg496/conda_envs/nn_gpu/lib/libomp.so', 'version': None}]

Starting to extract fixations and saccades:
Traceback (most recent call last):
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/analyze_gaze_signals.py", line 135, in <module>
    main()
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/analyze_gaze_signals.py", line 132, in main
    data_manager.run()
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/analyze_gaze_signals.py", line 72, in run
    self.labelled_fixations = self.get_or_load_variable(
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/analyze_gaze_signals.py", line 54, in get_or_load_variable
    setattr(self, variable_name, compute_function(self.params))
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/analyze_gaze_signals.py", line 75, in <lambda>
    lambda p: curate_data.extract_fixations_and_saccades_with_labels(self.labelled_gaze_positions_m1, p)
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/curate_data.py", line 142, in extract_fixations_and_saccades_with_labels
    all_fix_timepos, fix_detection_results, saccade_detection_results = fix_and_saccades.extract_or_load_fixations_and_saccades(labelled_gaze_positions, params)
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/fix_and_saccades.py", line 60, in extract_or_load_fixations_and_saccades
    return extract_all_fixations_and_saccades_from_labelled_gaze_positions(labelled_gaze_positions, params)
  File "/gpfs/milgram/pi/chang/pg496/repositories/social_gaze_mech_otnal/fix_and_saccades.py", line 111, in extract_all_fixations_and_saccades_from_labelled_gaze_positions
    raise ValueError("No objects to concatenate")
ValueError: No objects to concatenate
